time,country,lat,long,yield
1960-05-02T17:29:26Z,Russia,59.1655805,35.3248919,92
2000-01-30T03:26:12Z,France,43.4903429,5.3378155,3
1985-09-26T13:52:58Z,China,39.263105,117.580995,74
2004-10-27T13:26:14Z,United States,34.0051492,-81.0488996,33
1949-04-03T07:18:07Z,China,30.03495,107.122289,91
2005-06-17T21:38:21Z,United States,29.9108312,-95.6563119,40
2001-05-17T14:06:45Z,China,30.070453,115.944218,31
1987-08-25T19:03:36Z,China,30.0705556,105.5825,18
2013-06-25T09:08:32Z,United States,36.164846,-115.155709,89
2004-11-29T01:17:21Z,China,39.296173,113.690698,33
1971-10-16T20:18:51Z,Russia,44.7522462,41.6009212,1
2003-02-08T12:31:16Z,France,43.7441795,2.511999,77
1960-01-07T05:10:02Z,China,27.829795,112.944026,47
1949-01-22T17:59:50Z,China,34.000317,115.319842,24
1957-03-20T19:08:37Z,China,29.289648,120.241565,14
1999-09-15T19:40:17Z,China,24.44218,114.938684,70
1948-08-03T08:22:34Z,Russia,46.1327339,38.9644692,39
2017-01-14T02:27:49Z,China,29.2813,117.22473,8
1949-01-30T02:06:41Z,China,29.803849,118.862331,92
1945-09-04T13:22:22Z,China,27.692542,111.664316,22
1982-12-14T13:49:55Z,Russia,46.711547,38.2755861,1
1952-09-19T14:32:37Z,China,30.645019,114.282194,61
1965-02-08T14:10:34Z,China,30.677233,121.015142,14
2006-10-31T16:54:18Z,China,34.073572,100.695534,3
2013-09-29T01:25:19Z,Russia,47.1284352,42.4543661,73
1954-11-03T17:12:51Z,China,35.963912,105.729085,51
1985-12-06T13:24:42Z,France,43.555403,1.503894,52
1991-08-01T05:23:41Z,China,24.804061,118.609289,33
2015-02-25T16:12:08Z,China,28.452686,110.393844,56
2003-08-23T11:30:37Z,China,36.608183,101.808485,90
1996-10-24T22:48:34Z,China,36.994225,99.598035,66
1955-01-02T16:00:34Z,Russia,59.0842105,159.9541642,34
1979-03-05T12:35:04Z,China,22.410005,111.430057,26
1969-08-04T16:25:25Z,China,39.997756,116.190434,67
1996-02-09T21:46:38Z,Russia,44.0088432,39.192149,66
1953-11-17T05:10:03Z,China,22.8207764,113.0239776,69
1970-07-01T07:24:01Z,Russia,52.0108,86.5467,77
1984-09-29T20:44:30Z,China,44.387458,-69.586443,70
1962-09-03T20:12:41Z,China,22.533583,113.968498,84
1942-11-05T23:35:55Z,China,39.918983,116.47861,59
2013-11-23T09:04:19Z,Russia,50.1987725,39.5632497,40
2013-08-05T13:21:44Z,France,48.689836,6.17445,37
1978-05-08T05:00:16Z,China,24.622426,113.996757,69
2015-08-21T00:27:52Z,China,31.266878,121.597823,49
2001-01-03T00:34:30Z,China,27.456658,112.175245,99
2002-11-12T18:34:20Z,China,28.074649,119.141473,53
1951-05-04T13:38:55Z,France,47.8890778,-2.8357471,18
